ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|	A:a|◊|G:a|l|e|◊|L|a|g|◊|J|a|
ஆ|த:்|ம|ி|◊|ச|த|க:்|◊|க|ா|	A:a|d|m|i|◊|S:a|d:a|k|◊|K|a|
ஆ|க:்|	A:a|g|
ஆ|க:்|◊|அ|வ:ு|ர:்|◊|ஷ:ோ|ல|ா|	A:a|g|◊|A|u|r|◊|S:h:o|l|a|
ஆ|க:்|◊|க|ா|◊|க|ோ|ல|ா|	A:a|g|◊|K|a|◊|G|o|l|a|
ஆ|க:்|◊|க|ா|◊|த:ூ|ஃ|ப|ன:்|	A:a|g|◊|K|a|◊|T:o:o|f|a|n|
ஆ|க:்|◊|க:ே|◊|ஷ:ோ|ல:ே|	A:a|g|◊|K|e:◊|S:h:o|l:a:y|
ஆ|க:்|◊|ல|க|ோ|◊|த|ோ|◊|ச|வ|ன:்|◊|க|ோ|	A:a|g|◊|L:a|g|o|◊|D|o|◊|S:a|w:a|n|◊|K|o|
ஆ|க|ா|ஷ:்|	A:a|g|a|s:h:e|
ஆ|க:ே|◊|ப|ட:ோ|	A|a:g:e|◊|B:a|d:h:o|
ஆ|க:ே|◊|க|ி|◊|ச|ோ|ச|்|	A|a:g:e|◊|K|i|◊|S|o|c|h|
ஆ|க:்|ன:ே|	A:a|g|n:e:y|
ஆ|ஹ:்|ல|ா|த:்|	A:a|h|l:a|a|d|
ஆ|ஹ:்|ல|ா|த|ி|த:்|	A:a|h|l:a|a|d|i|t|
ஆ|ஹ:்|ல|ா|த:்|	A:a|h|l|a|d|
ஆ|ஹ:்|வ|ா|ன|ி|த:்|	A:a|h|w:a|a|n|i|t|
ஆ|ய:்|ன|ா|	A:a|i|n|a|
ஆ|ஜ:்|◊|க|ா|◊|த|வ:ு|ர:்|	A:a|j|◊|K|a|◊|D:a|u|r|
ஆ|ஜ:்|◊|க|ா|◊|க|ு|ண:்|ட|ா|ர:ா|ஜ:்|	A:a|j|◊|K|a|◊|G|u|n|d:a|r|a|j|
ஆ|ஜ:்|◊|க|ா|◊|ர:ா|ப:ி|ன:்|ஹ|ூ|ட:்|	A:a|j|◊|K|a|◊|R:o:b|i|n|h|o:o|d|
ஆ|ஜ:்|◊|க|ி|◊|ஆ|வ|ா|ஸ:்|	A:a|j|◊|K|i|◊|A|w:a|a|z|
ஆ|ஜ:்|◊|க|ி|◊|ப|ா|த:்|	A:a|j|◊|K|i|◊|B:a|a|t|
ஆ|ஜ:்|◊|க|ி|◊|த|ு|ன:ி|ய|ா|	A:a|j|◊|K|i|◊|D:u|n|i|y|a|
ஆ|ஜ|ா|◊|ம|ே|ர|ி|◊|ஜ|ா|ன:்|	A:a|j|a|◊|M|e|r|i|◊|J:a|a|n|
ஆ|ஜ|ா|த:்|	A:a|j:a|a|d|
ஆ|ஜ|ி|ங:்|க|ி|	A:a|j|i|n|k|y|
ஆ|ஜ|ி|ங:்|க|ி|ய:ா|	A:a|j|i|n|k|y|a|
ஆ|க|ா|ஷ:்|	A:a|k|a|a:s:h|
ஆ|க|ா|ர:்|	A:a|k|a|r|
ஆ|க|ர:்|ஷ|ன:்|	A:a|k:a|r|s:h:a|n|
ஆ|க|ா|ர:்|ஷ|ன:்|	A:a|k|a|r|s:h:a|n|
ஆ|க|ா|ஷ:ா|	A:a|k|a|s:h:a|
ஆ|க:ி|ர:்|◊|க:ி|ய|ோ|ன:்|	A:a|k:h:i|r|◊|K|y|o|n|
ஆ|க|்|ர|ி|◊|அ|த|ா|ல|த:்|	A:a|k|h|r|i|◊|A|d|a|l:a|t|
ஆ|க|்|ர|ி|◊|ப|ா|ஸ:ி|	A:a|k|h|r|i|◊|B|a|a:z:i|
ஆ|க|்|ர|ி|◊|ச|ீ|க|்|	A:a|k|h|r|i|◊|C:h|e:e|k|h|
ஆ|க|்|ர|ி|◊|க|ோ|ல|ி|	A:a|k|h|r|i|◊|G|o|l|i|
ஆ|க|்|ர|ி|◊|க:ா|த:்|	A:a|k|h|r|i|◊|K:h:a|t|
ஆ|க|்|ர|ி|◊|ர|ா|ஸ:்|த|ா|	A:a|k|h|r|i|◊|R:a|a|s|t|a|
ஆ|க:்|வ:ே|	A:a|k|h:w:e|
ஆ|க:்|ர|ோ|ஷ|்|	A:a|k|r|o|s|h|
ஆ|ல:்|ஹ|ா|◊|உ|த|ல:்|	A:a|l|h|a|◊|U|d:a|l|
ஆ|ல|ி|ம|ா|	A:a|l|i|m:a|h|
ஆ|ல|ி|ங:்|க|ன:்|	A:a|l|i|n|g:a|n|
ஆ|ல|ோ|க:்|	A:a|l|o|k|
ஆ|ம|ீ|ர:்|◊|ம|ா|ல|ி|க:்|	A:a|m|e|r|◊|M|a|l|i|k|
ஆ|ம|ி|ன|ா|	A:a|m|i|n:a|h|
ஆ|ம|ி|ர|ா|	A:a|m|i|r:a|h|
ஆ|ன:்|◊|அ|வ:ு|ர:்|◊|ஷ|ா|ன:்|	A:a|n|◊|A|u|r|◊|S:h:a|a|n|
ஆ|ன:்|◊|ம|ி|ல|ோ|◊|ச|ா|ஜ:்|ன|ா|	A:a|n|◊|M|i|l|o|◊|S|a|j|n|a|
ஆ|ன|ந:்|த|ம|ா|ய|ீ|	A:a|n:a|n|d:a|m|a|y|e:e|
ஆ|ன|ந:்|த:ி|ன|ீ|	A:a|n:a|n|d|e|e|
ஆ|ன|ந:்|த|ி|ன|ி|	A:a|n:a|n|d|i|n|i|
ஆ|ன|ந:்|த|ி|த:்|	A:a|n:a|n|d|i|t|
ஆ|ன|ந:்|த|ம|ா|ய|ீ|	A:a|n:a|n|d|m|a|y|e:e|
ஆ|ன|ந:்|த|ம|ா|ய|ி|	A:a|n:a|n|d|m|a|y|i|
ஆ|ன:்|ச|ல:்|	A:a|n|c:h:a|l|
ஆ|ன:்|ச:ா|ல:்|	A:a|n|c:h:a|l|
ஆ|ந:்|த:ி|◊|அ|வ:ு|ர:்|◊|த:ூ|ஃ|ப|ன:்|	A:a|n|d:h:i|◊|A|u|r|◊|T:o:o|f|a|n|
ஆ|ந:்|த:ி|◊|த:ூ|ஃ|ப|ன:்|	A:a|n|d:h:i|◊|T:o:o|f|a|n|
ஆ|ன:்|க|ன:்|◊|க|ி|◊|க|ா|ள|ி|	A:a|n|g:a|n|◊|K|i|◊|K|a|l|i|
ஆ|ன:்|க:ோ|ன:்|◊|ஆ|ன|்|க:ோ|ன:்|◊|ம|ெ|ய:ி|ன:்|	A:a|n|k:h:o|n|◊|A|n|n|k:h:o|n|◊|M|e|i|n|
ஆ|ன:்|க:ோ|ன:்|◊|த|ே|க|்|க:ி|	A:a|n|k:h:o|n|◊|D|e|k|h|i|
ஆ|ன:்|ச:ூ|◊|ப|ன:்|◊|க|ய|ே|◊|ப|ூ|ல:்|	A:a|n|s:o:o|◊|B:a|n|◊|G:a|y|e|◊|P|h:o:o|l|
ஆ|வ|ோ|◊|ப:ி|ய|ா|ர:்|◊|க|ர:ே|ன:்|	A|a|o|◊|P|y|a|r|◊|K|a:r:e|n|
ஆ|ப:்|◊|ஆ|ய|ே|◊|ப|ஹ|ா|ர:்|◊|ஆ|ய:ி|	A:a|p|◊|A|y|e|◊|B:a|h:a|a|r|◊|A:a|y:e:e|
ஆ|ப:்|◊|ப:ே|ட:்|ட:ி|	A:a|p|◊|B:e:e|t|i|
ஆ|ப:்|◊|க|ா|◊|ப:ி|ய|ா|ர:்|	A:a|p|◊|K|a|◊|P|y|a|r|
ஆ|ப:்|◊|க|ி|◊|ப|ர:ி|ச|்|ச:ா|ய:ி|ன:்|	A:a|p|◊|K|i|◊|P:a|r|c:h|h|a|i:y:a|n|
ஆ|ப:ா|ஸ:்|◊|க|ி|◊|ப|ா|த:்|	A|a:p:a|s|◊|K|i|◊|B:a|a|t|
ஆ|க:ு|ப:்|	A|a:q:i|b|
அ|க:ி|ப:்|◊|ஜ|ா|வ|ெ|த:்|	A|a:q:i|b|◊|J|a|v|e|d|
ஆ|க:ு|ல:்|	A|a:q:i|l|
ஆ|ர:்|◊|ப|ா|ர:்|	A:a|r|◊|P:a|a|r|
ஆ|ர:்|◊|ய|ா:◊|ப|ா|ர:்|	A:a|r|◊|Y:a|◊|P:a|a|r|
ஆ|ர|ா|த|ண|ா|	A:a|r|a|d:h:a|n|a|
ஆ|ர|ம:்|ப|்|	A:a|r:a|m|b|h|
ஆ|ர|ி:ஃ|ப:்|	A:a|r|i|f|
ஆ|ர|ோ|ப:்|	A:a|r|o|p|
ஆ|ர:்|த:்|த:ி|◊|இ|ண:்|ட|ஸ:்|ட:்|ர:ி|	A:a|r|t|i|◊|I|n|d:u|s|t|r:i:e|
ஆ|ஸ:்|◊|ப|ா|ஸ:்|	A:a|s|◊|P:a|a|s|
ஆ|ஷ:ி|க:்|	A:a|s:h:i|k|
ஆ|ஷ:ி|ர:்|	A:a|s:h:i|r|
ஆ|ஸ|ி|ம|ா|	A:a|s|i|m:a|h|
ஆ|ஸ|ி|ய|ா|	A:a|s|i|y:a|h|
ஆ|ஸ:்|ம|ன:்|	A:a|s|m:a|n|
ஆ|ஸ:்|ம|ா|ன:்|	A:a|s|m|a|n|
ஆ|த|ி|க:்|	A:a|t|i|k|
ஆ|த|ி|க|ா|	A:a|t|i|k:a|h|
ஆ|த|ி|ர|ா|	A:a|t|i|r:a|h|
ஆ|ய|ே|◊:ஃ|ப:ி|ர:்|◊|ப|ஹ|ா|ர:்|	A:a|y:e|e|◊|P:h:i|r|◊|B:a|h|a|r|
ஆ|ய|ே|க|ே|◊|ஆ|ன|ீ|வ|ா:ல|ா|	A:a|y|e|g|a|◊|A:a|n|e|w:a|l|a|
ஆ|ய|ி|◊|ய|ா|த:்|◊|த|ே|ர|ி|	A:a|y|i|◊|Y:a|a|d|◊|T|e|r|i|
அ|ய:்|ஷ:ா|	A:a|y|u:s:h|
ஆ|ய|ு|ஷ|்:ம|ா|ன:்|	A:a|y|u|s:h|m|a|n|
ஆ|ச:ி|ம:்|	A|a:z:i|m|
அ|ப:்|◊|இ|ன:்|ச|ா|ஃ:ப|்:◊|ஹ|ோ|க|ா|	A|b|◊|I|n|s|a|f|◊|H|o|g|a|
அ|ப:்|◊|த|ோ|◊|ஜ:ீ|ன|ே|◊|த|ோ|	A|b|◊|T|o|◊|J:e:e|n|e|◊|D|o|
அ|ப:்|ப|ா|ஸ:ீ|	A|b|b:a|a|s:e:e|
அ|ப:்|ப|ா|ஸ|ி|	A|b|b:a|a|s|i|
அ|ப:்|ப|ா|ஸ|ீ|	A|b|b:a|a|s|i|
அ|ப:்|ப|ா|ஸ|ி|	A|b|b|a|s|i|
அ|ப:்|த:்|ன|ன:்|	A|b|d|n:a|n|
அ|ப:்|த|ு|ஸ:்|◊|ஷ|ா|ஹ|ி|த:்|	A|b|d|u|h|◊|S:h:a|a|h|i|d|
அ|ப:்|த|ு|ஸ:்|◊|ஷ:ா|ஹ|ி|த:்|	A|b|d|u|h|◊|S:h:a|h|i|d|
அ|ப:்|த|ு|ல:்|◊|அ|த:்|ல:்|	A|b|d|u|l|◊|A|d|l|
அ|ப:்|த|ு|ல:்|◊|அ|ல:ீ|ம:்|	A|b|d|u|l|◊|A|l:e:e|m|
அ|ப:்|த|ு|ல:்|◊|அ|ல|ி|	A|b|d|u|l|◊|A|l|i|
அ|ப:்|த|ு|ல:்|◊|ப|ா|க:ீ|	A|b|d|u|l|◊|B:a|a|q:e:e|
அ|ப:்|த|ு|ல:்|◊|ப|ா|க:ி|	A|b|d|u|l|◊|B|a|a:q:i|
அ|ப:்|த|ு|ல:்|◊|ப|ா|ச|ி|த:்|	A|b|d|u|l|◊|B:a|a|s|i|t|
அ|ப:்|த|ு|ல:்|◊|ப|ா|ர:்|	A|b|d|u|l|◊|B:a|r|r|
அ|ப:்|த|ு|ல:்|◊|க:ா|ஃ:ப|ா|ர:்|	A|b|d|u|l|◊|G:a:f|f|a|r|
அ|ப:்|த|ு|ல:்|◊|க|ா|ன:ீ|	A|b|d|u|l|◊|G|a|n:e:e|
அ|ப:்|த|ு|ல:்|◊|ஹ|ா|த|ி|	A|b|d|u|l|◊|H|a|d|i|
அ|ப:்|த|ு|ல:்|◊|ஹ|ா|ஃ:ப|ீ|த:்|	A|b|d|u|l|◊|H|a|f|e:e|d|
அ|ப:்|த|ு|ல:்|◊|ஹ|ா|ஃ:ப|ி|த:்|	A|b|d|u|l|◊|H|a|f|i|d|
அ|ப:்|த|ு|ல:்|◊|ஹ|க|ி|ம:்|	A|b|d|u|l|◊|H:a|k|i|m|
அ|ப:்|த|ு|ல:்|◊|ய:ே|ய:்|	A|b|d|u|l|◊|H:a:y|y|
அ|ப:்|த|ு|ல:்|◊|ஜ|ப:்|ப|ா|ர:்|	A|b|d|u|l|◊|J:a|b|b:a|a|r|
அ|ப:்|த|ு|ல:்|◊|க|ா|ல|ி|க:்|	A|b|d|u|l|◊|K:h:a|a|l|i|q|
அ|ப:்|த|ு|ல:்|◊|க:ா|ப|ீ|ர:்|	A|b|d|u|l|◊|K:h:a|b:e|e|r|
அ|ப:்|த|ு|ல:்|◊|க:ா|ப|ி|ர:்|	A|b|d|u|l|◊|K:h:a|b|i|r|
அ|ப:்|த|ு|ல:்|◊|ம|ா|ஜ|ி|த:்|	A|b|d|u|l|◊|M:a|a|j|i|d|
அ|ப:்|த|ு|ல:்|◊|ம|ா|ல|ி|க:்|	A|b|d|u|l|◊|M|a|l|i|k|
அ|ப:்|த|ு|ல:்|◊|ம|ன|ி|	A|b|d|u|l|◊|M:a|n|i|
அ|ப:்|த|ு|ல:்|◊|ம|ன:்|ன|ா|ன:்|	A|b|d|u|l|◊|M:a|n|n:a|a|n|
அ|ப:்|த|ு|ல:்|◊|ம|ன:்|ன|ன:்|	A|b|d|u|l|◊|M:a|n|n:a|n|
அ|ப:்|த|ு|ல:்|◊|ம|ு|வ|ே|த:்|	A|b|d|u|l|◊|M|u|a|i|d|
அ|ப:்|த|ு|ல:்|◊|ம|ு|ய:ூ|த:்|	A|b|d|u|l|◊|M:u|e|e|d|
அ|ப:்|த|ு|ல:்|◊|ம|ு|க|ா|ன:ீ|	A|b|d|u|l|◊|M|u|g:h:a|a|n:e:e|
அ|ப:்|த|ு|ல:்|◊|ம|ு|ஹ|ா|ச|ி|ன:்|	A|b|d|u|l|◊|M|u|h:a|a|s|i|n|
அ|ப:்|த|ு|ல:்|◊|ம|ு|ஹ|ா|ய:்|ம|ி|ன:்|	A|b|d|u|l|◊|M|u|h:a|a|y|m:e|e|n|
அ|ப:்|த|ு|ல:்|◊|ம|ு|ஹ|ச|ி|ன:்|	A|b|d|u|l|◊|M|u|h:a|s|i|n|
அ|ப:்|த|ு|ல:்|◊|ம|ு|ஹ|ய|ம:ீ|ன:்|	A|b|d|u|l|◊|M|u|h:a|y:a|m:e:e|n|
அ|ப:்|த|ு|ல:்|◊|ம|ு|ஹ|ா|ய:்|ம:ீ|ன:்|	A|b|d|u|l|◊|M|u|h|a|y|m:e:e|n|
அ|ப:்|த|ு|ல:்|◊|ம|ு|ஹ|ா|ய:்|ம|ி|ன:்|	A|b|d|u|l|◊|M|u|h|a|y|m|i|n|
அ|ப:்|த|ு|ல:்|◊|ம|ு|ஜ|ி|ப:்|	A|b|d|u|l|◊|M|u|j|i|b|
அ|ப:்|த|ு|ல:்|◊|ம|ு|ன:ீ|ம:்|	A|b|d|u|l|◊|M|u|n:e:e|m|
அ|ப:்|த|ு|ல:்|◊|ம|ு|க:்|க:ி|த:்|	A|b|d|u|l|◊|M|u|q|i|t|
அ|ப:்|த|ு|ல:்|◊|ம|ு|க:்|ச|ி|த:்|	A|b|d|u|l|◊|M|u|q|s|i|t|
அ|ப:்|த|ு|ல:்|◊|ம|ு|ஸ:ா|ன|ி|	A|b|d|u|l|◊|M|u|z:a:n|n|i|
அ|ப:்|த|ு|ல:்|◊|ந|ா:ஃ|ப|ீ|	A|b|d|u|l|◊|N:a|f|e|e|
அ|ப:்|த|ு|ல:்|◊|ந|ா:ஃ|ப:ி|	A|b|d|u|l|◊|N:a|f|i|
அ|ப:்|த|ு|ல:்|◊|ந|ா|ஸ|ி|ர:்|	A|b|d|u|l|◊|N|a|s|i|r|
அ|ப:்|த|ு|ல:்|◊|ந|ு|ர:்|	A|b|d|u|l|◊|N|u|r|
அ|ப:்|த|ு|ல:்|◊|க|ா|த:ி|ர:்|	A|b|d|u|l|◊|Q:a|d|i|r|
அ|ப:்|த|ு|ல:்|◊|க|ா|த:ி|ர:்|◊|ஜ|ி|ல|ா|ன|ி|	A|b|d|u|l|◊|Q:a|d|i|r|◊|J|i|l|a|n|i|
அ|ப:்|த|ு|ல:்|◊|க|ஹ:்|ஹ|ர:்|	A|b|d|u|l|◊|Q:a|h|h:a|r|
அ|ப:்|த|ு|ல:்|◊|ர:ா|ப:்|	A|b|d|u|l|◊|R:a:b|b|
அ|ப:்|த|ு|ல:்|◊|ர|ா:ஃ|ப:ி|	A|b|d|u|l|◊|R:a|f|i|
அ|ப:்|த|ு|ல:்|◊|ர|ா:ஹ|ி|ம:்|	A|b|d|u|l|◊|R:a|h|i|m|
அ|ப:்|த|ு|ல:்|◊|ர|ா|க:ீ|ப:்|	A|b|d|u|l|◊|R|a|q:e:e|b|
அ|ப:்|த|ு|ல:்|◊|ர|ா|க|ி|ப:்|	A|b|d|u|l|◊|R|a|q|i|b|
அ|ப:்|த|ு|ல:்|◊|ர|ச:ா|க:்|	A|b|d|u|l|◊|R:a|z:z:a|q|
அ|ப:்|த|ு|ல:்|◊|த|ா|வ:்|வ|ா|ப:்|	A|b|d|u|l|◊|T:a|w|w|a|a|b|
அ|ப:்|த|ு|ல:்|◊|த|ா|வ:்|வ:ா|ப:்|	A|b|d|u|l|◊|T:a|w|w|a|b|
அ|ப:்|த|ு|ல:்|◊|வ|ா|ஜ|ி|த:்|	A|b|d|u|l|◊|W:a|a|j|i|d|
அ|ப:்|த|ு|ல:்|◊|வ|ா|த|ூ|த:்|	A|b|d|u|l|◊|W|a|d|o:o|d|
அ|ப:்|த|ு|ல:்|◊|வ|ா|ஹ|ா|ப:்|	A|b|d|u|l|◊|W|a|h:a|a|b|
அ|ப:்|த|ு|ல:்|◊|வ|ா|ஹ|ப:்|	A|b|d|u|l|◊|W|a|h:a|b|
அ|ப:்|த|ு|ல:்|◊|வ|ா|ஹ:்|ஹ|ா|ப:்|	A|b|d|u|l|◊|W|a|h|h:a|a|b|
அ|ப:்|த|ு|ல:்|◊|வ|ா|ஹ:்|ஹ|ப:்|	A|b|d|u|l|◊|W|a|h|h:a|b|
அ|ப:்|த|ு|ல:்|◊|வ|ா|ஜ:ீ|த:்|	A|b|d|u|l|◊|W|a|j:e:e|d|
அ|ப:்|த|ு|ல:்|◊|வ|ா|ஜ|ி|த:்|	A|b|d|u|l|◊|W|a|j|i|d|
அ|ப:்|த|ு|ல:்|◊|வ|ா|ல|ி|	A|b|d|u|l|◊|W|a|l|i|
அ|ப:்|த|ு|ல:்|◊|ஸ|ா:ல|ீ|ல:்|	A|b|d|u|l|◊|Z:a|l|e:e|l|
அ|ப:்|த|ு|ல:்|◊|ஸ|ா:ல|ி|ல:்|	A|b|d|u|l|◊|Z:a|l|i|l|
அ|ப:்|த|ு|ல:்|ல|ா|	A|b|d|u|l|l:a|h|
அ|ப:்|த|ு|ல:்|ல|ா|◊|ஃ:ப|்:ப|ை|ஸ|ி|◊|அ|த:்|-|ட|ா|க:ெ|ஸ:்|த|ா|ன|ி|	A|b|d|u|l|l:a|h|◊|F|a|i|z|i|◊|A|d|-|d|a|g:h:e|s|t|a|n|i|
அ|ப:்|த|ு|ர:்|◊|ர|ஹ:ீ|ம:்|	A|b|d|u|r|◊|R:a|h:e:e|m|
அ|ப:்|த|ு|ர:்|◊|ர|ஹ:்|ம|ா|ன:்|	A|b|d|u|r|◊|R:a|h|m|a|n|
அ|ப:்|த|ு|ர:்|◊|ர|ௌ:ஃ|ப:்|	A|b|d|u|r|◊|R:a|u|f|
அ|ப:்|த|ு|ர:்|◊|ர|ா|ஸ:்|ஸ|ா|க:்|	A|b|d|u|r|◊|R|a|z|z|a|k|
அ|ப:்|த|ு|ஸ:்|◊|ச|ா|ப:ூ|ர:்|	A|b|d|u|s|◊|S|a|b:o:o|r|
அ|ப:்|த|ு|ஸ:்|◊|ச|ா|ப|ு|ர:்|	A|b|d|u|s|◊|S|a|b|u|r|
அ|ப:்|த|ு|ஸ:்|◊|ச|ம|ி|	A|b|d|u|s|◊|S:a|m|i|
அ|ப:்|த|ு|ஸ:்|◊|ச|த:்|த|ா|ர:்|	A|b|d|u|s|◊|S:a|t|t:a|a|r|
அ|ப:்|த|ு|ஸ:்|◊|ச|த:்|த|ர:்|	A|b|d|u|s|◊|S:a|t|t:a|r|
அ|ப:்|த|ு|ஸ:்|◊|ஷ:ா|ஃ:ப|ீ|	A|b|d|u|s|◊|S:h:a|f|e:e|
அ|ப:்|த|ு|ஸ:்|◊|ஷ:ா|க|ூ|ர:்|	A|b|d|u|s|◊|S:h:a|k|o:o|r|
அ|ப:்|த|ு|ஸ:்|◊|ச:ு|ப:்|ப:ூ|	A|b|d|u|s|◊|S:u:b|b|o:o:h|
அ|ப|ீ|த|ா|	A|b:e|e|d:a|h|
அ|ப|ெ|ர:்|ட|ீ|ன:்|	A|b|e|r|d:e|e|n|
அ|ப:ே|◊|க|ு|ர|ு|வ|ி|ல:்|ல|ா|	A|b:e:y|◊|K|u|r|u|v|i|l|l|a|
அ|ப:ா|	A|b:h:a|
அ|ப|ய|ா|ன|ந:்|த|ா|	A|b:h:a|y|a|n:a|n|d|a|
அ|ப|ய|ா|ப:ி|ர|ா|த:்|	A|b:h:a|y|a|p|r|a|d|
அ|ப:ி|◊|அ|ப:ி|	A|b:h:i|◊|A|b:h:i|
அ|ப:ி|ச|ந:்|த|ர:்|	A|b:h:i|c:h:a|n|d|r|
அ|ப:ி|ஹ|ி|த:்|	A|b:h:i|h|i|t|
அ|ப:ி|ஜ|ா|த|ி|	A|b:h:i|j:a|a|t|y|
அ|ப:ி|ஜ|ய:்|	A|b:h:i|j:a|y|
அ|ப:ி|ஜ:ீ|த:்|	A|b:h:i|j:e:e|t|
அ|ப:ி|ஜ|ி|த:்|◊|க|ே|ல|்|	A|b:h:i|j|i|t|◊|K|a|l|e|
அ|ப:ி|ஜ:்|வ|ா|ல|ா|	A|b:h:i|j|v:a|a|l:a|a|
அ|ப:ி|ஜ:்|வ|ல|ா|	A|b:h:i|j|w:a|l:a|a|
அ|ப:ி|ஹ|ி|க:்|	A|b|h|i|k|
அ|ப:ி|ல|ா|ஷ:்|	A|b:h:i|l|a|a:s:h|
அ|ப:ி|ல|ா|ஷ|ா|	A|b:h:i|l|a|s:h:a|a|
அ|ப:ி|ம:்|	A|b:h:i|m|
அ|ப:ி|ம|ன:்|ய|ூ|ச|ு|த:்|	A|b:h:i|m:a|n|y|u|s|u|t|
அ|ப:ி|ம|ோ|த:்|	A|b:h:i|m|o|d|
அ|ப:ி|ம|ோ|த|ா|	A|b:h:i|m|o|d|a|
அ|ப:ி|ன|ா|த|்|	A|b:h:i|n:a|a|t|h|
அ|ப:ி|ன|ா|ப|ா|ஸ:்|	A|b:h:i|n|a|b:h:a|a|s|
அ|ப:ி|ன|ா|ன:்|த|ா|	A|b:h:i|n|a|n|d|a|
அ|ப:ி|ன|ா|ன:்|த|ா|	A|b:h:i|n|a|n|d:a|a|
அ|ப:ி|ன|ா|த|்|	A|b:h:i|n|a|t|h|
அ|ப:ி|ஹ|ி|ர:்|	A|b|h|i|r|
அ|ப:ி|ர|ா|ம:்|	A|b:h:i|r|a|m|
