a:'|m|a|r|i:e|	ಅ|ಮ|ಾ|ರ|ೀ|
a:a|n|c:h|a:l|◊|k|e|◊|p:h|o:o|l|	ಆ|ಂ|ಚ|ಲ|್:◊|ಕ|ೆ|◊|ಪ|ೂ|ಲ:್|
a:a|n|d:h|i|◊|a:u|r|◊|t|o:o|f|a|n|	ಆ|ಂ|ಧ|ೀ|◊|ಔ|ರ:್|◊|ತ|ೂ|ಫ|ಾ|ನ:್|
a:a|n|d:h|i|◊|t|o:o|f|a|n|	ಆ|ಂ|ಧ|ೀ|◊|ತ|ೂ|ಫ|ಾ|ನ:್|
a:a|n|d:h|i|y|a|n|	ಆ|ಂ|ಧ|ಿ|ಯ|ಾ|ಂ|
a:a|n|g:a|n|	ಆ|ಂ|ಗ|ನ:್|
a:a|n|g:a|n|◊|k|i|◊|k:a|l|i|	ಆ|ಂ|ಗ|ನ:್|◊|ಕ|ೀ|◊|ಕ|ಲ|ೀ|
a:a|n|i|s:a|h|	ಆ|ನ|ಿ|ಸ|ಾ|
a:a|n|k:h|◊|k|a|◊|t|a|r|a|	ಆ|ಂ|ಖ|್:◊|ಕ|ಾ|◊|ತ|ಾ|ರ|ಾ|
a:a|n|k:h|e:n|	ಆ|ಂ|ಖ|ೆ|
a:a|n|k:h|o:n|◊|a:n|n|k:h|o:n|◊|m:e|i:n|	ಆ|ಂ|ಖ|ೋ|◊|ಆ|ಂ|ಖ|ೋ|◊|ಮ|ೆ|
a:a|n|s|o:o|	ಆ|ಂ|ಸ|ೂ|
a:a|p|◊|b|e:e|t|i|	ಆ|ಪ:್|◊|ಬ|ೀ|ತ|ಿ|
a:a|p|◊|k|a|◊|p|y|a|r|	ಆ|ಪ:್|◊|ಕ|ಾ|◊|ಪ:್|ಯ|ಾ|ರ:್|
a:a|p|◊|k|e|◊|s|a|t|h|	ಆ|ಪ:್|◊|ಕ|ಿ|◊|ಸ|ಾ|ಥ|್|
a:a|p|◊|k|i|◊|k:a|s:a|m|	ಆ|ಪ:್|◊|ಕ|ಿ|◊|ಕ|ಸ|ಮ:್|
a:a|p|◊|k|i|◊|k:h|a|t|i|r|	ಆ|ಪ:್|◊|ಕ|ಿ|◊|ಖ|ಾ|ತ|ಿ|ರ:್|
a:a|p|◊|k|i|◊|m:a|a|r|z|i|	ಆ|ಪ:್|◊|ಕ|ಿ|◊|ಮ|ರ|್|ಝ|ೀ|
a:a|p|◊|t|o|◊|a:i|s|e|◊|n|a|◊|t:h|e|	ಆ|ಪ:್|◊|ತ|ೊ|◊|ಐ|ಸ|ೆ|◊|ನ|ಾ|◊|ಥ|ೆ|
a:a|q|i|b|	ಆ|ಕ|ಿ|ಬ:್|
a:a|r|a|d:h|a:n|a|	ಆ|ರ|ಾ|ಧ|ನ|ಾ|
a:a|r|a|m|	ಆ|ರ|ಾ|ಮ:್|
a:a|r:a|v|	ಆ|ರ|ವ:್|
a:a|r|o|h:a|n|	ಆ|ರ|ೋ|ಹ|ಣ:್|
a:a|r|y:a|a|v|a|r|t|	ಆ|ರ:್|ಯ|ಾ|ವ|ಾ|ರ:್|ತ|
a:a|s|◊|k|a|◊|p:a|n|c:h|h:i|	ಆ|ಸ:್|◊|ಕ|ಾ|◊|ಪ|ಂ|ಛ|ೀ|
a|a|s|a|m|i|	ಅ|ಸ:್|ಸ|ಾ|ಮ|ಿ|
a:a|s:h|a|	ಆ|ಶ|ಾ|
a|a:s|h|a|	ಆ|ಶ|್|ನ:ಾ|
a:a|s:h|a:a|	ಆ|ಶ|ಾ|
a:a|s:h|e:e|s|h|	ಆ|ಶ|ಿ|ಷ|್|
a:a|s:h|i|r|	ಆ|ಶ|ಿ|ರ:್|
a:a|s:h|i|s|h|	ಆ|ಶ|ಿ|ಷ|್|
a:a|s|i|f|	ಆ|ಸ|ಿ|ಫ:್|
a:a|s|i|m|	ಆ|ಸ|ಿ|ಂ|
a:a|s|i|m:a|h|	ಆ|ಸ|ಿ|ಮ|ಾ|
a:a|s|m|a|n|◊|s|e|◊|g|i|r|a|	ಆ|ಸ|ಮ|ಾ|ನ:್|◊|ಸ|ೆ|◊|ಗ|ಿ|ರ|ಾ|
a:a|t|i|f|	ಆ|ತ|ಿ|ಫ:್|
a:a|t|i|k|	ಆ|ತ|ಿ|ಕ:್|
a:a|t|i|k:a|h|	ಆ|ತ|ಿ|ಕ|ಾ|
a:a|t|i|r:a|h|	ಆ|ತ|ಿ|ರ|ಾ|
a:a|t|m:a|j:a|	ಆ|ತ:್|ಮ|ಜ|
a:a|v|i|s|h|k:a|a|r|	ಆ|ವ|ಿ|ಷ|್|ಕ|ಾ|ರ:್|
a:a|y|e|◊|d|i|n|◊|b:a|h|a|r|◊|k|e|	ಆ|ಯ|ೆ|◊|ದ|ಿ|ನ:್|◊|ಬ|ಹ|ಾ|ರ:್|◊|ಕ|ೆ|
a:a|y|i|◊|y:a|a|d|◊|t|e|r|i|	ಆ|ಯ|ಿ|◊|ಯ|ಾ|ದ:್|◊|ತ|ೆ|ರ|ಿ|
a:a|y|u|s|h|m:a|a|n|	ಆ|ಯ|ು|ಷ|್|ಮ|ಾ|ನ:್|
a:a|y|u|s|h|m|a|n|	ಆ|ಯ|ು|ಷ|್|ಮ|ಾ|ನ:್|
a|b|◊|a:a|y|e|g|a|◊|m:a|z:a|a|	ಅ|ಬ:್|◊|ಆ|ಯ|ೆ|ಗ|ಾ|◊|ಮ|ಝ|ಾ|
a|b|◊|d|i|l|l|i|◊|d|o:o|r|◊|n:a|h|i:n|	ಅ|ಬ:್|◊|ದ|ಿ|ಲ:್|ಲ|ಿ|◊|ದ|ೂ|ರ:್|◊|ನ|ಹ|ೀ|
a|b|◊|k|y|a|◊|h|o|g|a|	ಅ|ಬ:್|◊|ಕ:್|ಯ|ಾ|◊|ಹ|ೋ|ಗ|ಾ|
a|b|a|d|i|y:a|h|	ಅ|ಬ|ಾ|ದ|ಿ|ಯ|ಾ|
a|b:a|h:h|	ಅ|ಬ|ಾ|
a|b|a|n|◊|l|o|y|d|c|h|i|l|e|s|	ಅ|ಬ|ಾ|ನ:್|◊|ಲ|ಾ|ಯ:್|ಡ|್:‌|ಚ|ಿ|ಲ|ೀ|ಸ:್|
a|b:a|n|o:o|r|	ಅ|ಬ|ನ|ೂ|ರ:್|
a|b|b:a|a|s|e:e|	ಅ|ಬ:್|ಬ|ಾ|ಸ|ೀ|
a|b|d|u|h:◊|s:h|a:a|h:i|d|	ಅ|ಬ:್|ದ|ು|◊|ಶ|ಹ|ೀ|ದ:್|
a|b|d|u|h:◊|s:h|a:h|i|d|	ಅ|ಬ:್|ದ|ು|◊|ಶ|ಹ|ೀ|ದ:್|
a|b|d|u|l|	ಅ|ಬ:್|ದ|ು|ಲ:್|
a|b|d|u|l|◊|a|d:h|e:e|m|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಅ|ಧ|ೀ|ಮ:್|
a|b|d|u|l|◊|a|d|l|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಅ|ದ|ಲ:್|
a|b|d|u|l|◊|a|f|u|w|	ಅ|ಬ:್|ಜ|ು|ಲ:್|◊|ಅ|ಫ|ೂ|ವ:್|
a|b|d|u|l|◊|a|l|e:e|m|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಅ|ಲ|ೀ|ಂ|
a|b|d|u|l|◊|a|l|i|m|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಅ|ಲ|ೀ|ಂ|
a|b|d|u|l|◊|a|w|w:a|l|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಅ|ವ:್|ವ|ಲ:್|
a|b|d|u|l|◊|a|z|e:e|z|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಅ|ಜ|ೀ|ಜ:್|
a|b|d|u|l|◊|a|z|i|m|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಅ|ಜ|ೀ|ಮ:್|
a|b|d|u|l|◊|b:a|r|r|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಬ|ಾ|ರ:್|
a|b|d|u|l|◊|b:a|s|i|r|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಬ|ಸ|ೀ|ರ:್|
a|b|d|u|l|◊|f:a|t:a|h|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಫ|ತ|ಾ|
a|b|d|u|l|◊|g:a|f|o:o|r|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಗ|ಫ|ೂ|ರ:್|
a|b|d|u|l|◊|g:a|f|u|r|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಗ|ಫ|ೂ|ರ:್|
a|b|d|u|l|◊|h:a|a|k|i|m|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಹ|ಾ|ಕ|ಿ|ಂ|
a|b|d|u|l|◊|h:a|d|i|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಹ|ದ|ೀ|
a|b|d|u|l|◊|h:a|f|e:e|d|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಹ|ಫ|ೀ|ದ:್|
a|b|d|u|l|◊|h:a|q|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಹ|ಕ:್|
a|b|d|u|l|◊|h:a|s|i|b|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಹ|ಸ|ೀ|ಬ:್|
a|b|d|u|l|◊|j:a|b|b|a|r|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಜ|ಬ:್|ಬ|ಾ|ರ:್|
a|b|d|u|l|◊|k:a|b|e:e|r|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಕ|ಬ|ೀ|ರ:್|
a|b|d|u|l|◊|k:a|r|e:e|m|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಕ|ರ|ೀ|ಂ|
a|b|d|u|l|◊|k:h|a|a:l|i|q|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಖ|ಾ|ಲ|ಿ|ಕ:್|
a|b|d|u|l|◊|k:h|a:b|e:e|r|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಖ|ಬ|ೀ|ರ:್|
a|b|d|u|l|◊|m:a|a|l|i|k|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ಾ|ಲ|ಿ|ಕ:್|
a|b|d|u|l|◊|m:a|j|i|d|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ಜ|ೀ|ದ:್|
a|b|d|u|l|◊|m:a|n|n:a|a|n|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ನ:್|ನ|ಾ|ನ:್|
a|b|d|u|l|◊|m:a|t|e:e|n|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ತ|ೀ|ನ:್|
a|b|d|u|l|◊|m:a|t|i|n|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ತ|ೀ|ನ:್|
a|b|d|u|l|◊|m|u|a|i|d|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ಯ|ೆ|ದ:್|
a|b|d|u|l|◊|m|u|g:h|a|n|e:e|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ಗ|ಾ|ನ|ಿ|
a|b|d|u|l|◊|m|u|h:a|a|s|i|n|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ಹ|ಾ|ಸ|ಿ|ನ:್|
a|b|d|u|l|◊|m|u|h:a|a|y:a|m|e:e|n|	ಅ|ಬ:್|ದ|ು|ಲ:್|ಲ:◊|ಮ|ು|ಹ|ಾ|ಯ|ಮ|ೀ|ನ:್|
a|b|d|u|l|◊|m|u|h:a|a|y:a|m|i|n|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ಹ|ಾ|ಯ|ಮ|ೀ|ನ:್|
a|b|d|u|l|◊|m|u|h:a|a|y|i|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ಹ|ಾ|ಯ|ಿ|
a|b|d|u|l|◊|m|u|h:a|a|y|m|i|n|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ಹ|ಾ|ಯ|ಮ|ೀ|ನ:್|
a|b|d|u|l|◊|m|u|h|a|y|i|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ಹ|ಾ|ಯ|ಿ|
a|b|d|u|l|◊|m|u|i|d|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ಯ:ೀ|ದ:್|
a|b|d|u|l|◊|m|u|j|e:e|b|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ಜ|ೀ|ಬ:್|
a|b|d|u|l|◊|m|u|n|i|m|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ನ|ೀ|ಂ|
a|b|d|u|l|◊|m|u|q|s|i|t|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ಕ:್|ಸ|ೆ|ತ:್|
a|b|d|u|l|◊|m|u|s:a|w|w|i|r|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ಸ|ವ:್|ವ|ಿ|ರ:್|
a|b|d|u|l|◊|m|u|t|i|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ತ|ಿ|
a|b|d|u|l|◊|m|u|z|a|n|n|i|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಮ|ು|ಜ|ಾ|ನ:್|ನ|ಿ|
a|b|d|u|l|◊|q|a|d|e:e|r|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಖ|ಾ|ದ|ಿ|ರ:್|
a|b|d|u|l|◊|q:a|h|h:a|r|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಕ|ಹ|ಾ|ರ:್|
a|b|d|u|l|◊|q|a|y|y|o:o|m|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ಕ|ಯ|್|ಯ|ೂ|ಮ:್|
a|b|d|u|l|◊|r:a|h|e:e|m|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ರ|ಹ|ೀ|ಂ|
a|b|d|u|l|◊|r:a|h|i|m|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ರ|ಹ|ೀ|ಂ|
a|b|d|u|l|◊|t:a|w|w|a|b|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ತ|ವ:್|ವ|ಾ|ಬ:್|
a|b|d|u|l|◊|w:a|a|j|i|d|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ವ|ಾ|ಜ|ಿ|ದ:್|
a|b|d|u|l|◊|w:a|d|u|d|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ವ|ದ|ೂ|ದ:್|
a|b|d|u|l|◊|w:a|h:a|a|b|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ವ|ಹ|ಾ|ಬ:್|
a|b|d|u|l|◊|w:a|h|h:a|b|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ವ|ಹ|ಾ|ಬ:್|
a|b|d|u|l|◊|w:a|h|i|d|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ವ|ಹ|ೀ|ದ:್|
a|b|d|u|l|◊|w:a|j|e:e|d|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ವ|ಜ|ೀ|ದ:್|
a|b|d|u|l|◊|w:a|l|e:e|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ವ|ಲ|ೀ|
a|b|d|u|l|◊|w:a|l|i:y|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ವ|ಲ|ೀ|
a|b|d|u|l|◊|w:a|r|i|t|h|	ಅ|ಬ:್|ದ|ು|ಲ:್|◊|ವ|ರ|ೀ|ತ|್|
a|b|d|u|l|l:a|h|	ಅ|ಬ:್|ದ|ು|ಲ:್|ಲ|ಾ|
a|b|d|u|l|l|a|h|	ಅ|ಬ:್|ದ|ು|ಲ|್|ಹ|ಾ|
a|b|d|u|r|◊|r:a|h:a|m|a|n|	ಅ|ಬ:್|ದ|ು|ರ:್|◊|ರ|ಹ|ಮ|ಾ|ನ:್|
a|b|d|u|r|◊|r|a|u|f|	ಅ|ಬ:್|ದ|ು|ರ:್|◊|ರ|ವ|ೂ|ಫ:್|
a|b|d|u|s|	ಅ|ಬ:್|ದ|ು|ಸ:್|
a|b|d|u|s|◊|s:a|b|o:o|r|	ಅ|ಬ:್|ದ|ು|ಸ:್|◊|ಸ|ಬ|ೂ|ರ:್|
a|b|d|u|s|◊|s:a|b|u|r|	ಅ|ಬ:್|ದ|ು|ಸ:್|◊|ಸ|ಬ|ೂ|ರ:್|
a|b|d|u|s|◊|s:a|l:a|a|m|	ಅ|ಬ:್|ದ|ು|ಸ:್|◊|ಸ|ಲ|ಾ|ಂ|
a|b|d|u|s|◊|s:a|m:e|e:i|	ಅ|ಬ:್|ದ|ು|ಸ:್|◊|ಸ|ಮ|ೀ|
