a:a|◊|g:a|l|e|◊|l|a|g|◊|j|a|	ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|
a:a|k|h:r:i|◊|b|a|a:z:i|	ஆ|க:்|ர:ி|◊|ப|ா|ஸ:ி|
a:a|k|h:r:i|◊|c:h|e:e|k|h|	ஆ|க:்|ர:ி|◊|ச|ீ|க|்|
a:a|k|h:r:i|◊|g|o|l|i|	ஆ|க:்|ர:ி|◊|க|ோ|ல|ி|
a:a|k|h:r:i|◊|k:h:a|t|	ஆ|க:்|ர:ி|◊|க:ா|த:்|
a:a|k|h:r:i|◊|r:a|a|s:t|a|	ஆ|க:்|ர:ி|◊|ர|ா|ஸ:்:த|ா|
a:a|k:h|w:e|	ஆ|க|்:வ:ே|
a:a|k|r|o|s|h|	ஆ|க:்|ர|ோ|ஷ|்|
a:a|l|h|a|◊|u|d:a|l|	ஆ|ல:்|ஹ|ா|◊|உ|த|ல:்|
a:a|l|i|m:a|h|	ஆ|ல|ி|ம|ா|
a:a|l|i|n|g:a|n|	ஆ|ல|ி|ங:்|க|ன:்|
a:a|l|o|k|	ஆ|ல|ோ|க:்|
a:a|m|e|r|◊|m|a|l|i|k|	ஆ|ம|ீ|ர:்|◊|ம|ா|ல|ி|க:்|
a:a|m|i|n:a|h|	ஆ|ம|ி|ன|ா|
a:a|m|i|r:a|h|	ஆ|ம|ி|ர|ா|
a:a|n|◊|a:u|r|◊|s:h:a|a|n|	ஆ|ன:்|◊|அ:வ:ு|ர:்|◊|ஷ|ா|ன:்|
a:a|n|◊|m|i|l|o|◊|s|a|j|n|a|	ஆ|ன:்|◊|ம|ி|ல|ோ|◊|ச|ா|ஜ:்|ன|ா|
a:a|n:a|n|d:a|m|a|y:e:e|	ஆ|ன|ந:்|த|ம|ா|ய:ீ|
a:a|n:a|n:d|e:e|	ஆ|ன|ந:்:த|ி:ன:ீ|
a:a|n:a|n:d|i|n|i|	ஆ|ன|ந:்:த|ி|ன|ி|
a:a|n:a|n:d|i|t|	ஆ|ன|ந:்:த|ி|த:்|
a:a|n:a|n:d|m|a|y:e:e|	ஆ|ன|ந:்:த|ம|ா|ய:ீ|
a:a|n:a|n:d|m|a|y|i|	ஆ|ன|ந:்:த|ம|ா|ய|ி|
a:a|n|c:h:a|l|	ஆ|ன:்|ச|ல:்|
a:a|n|c:h:a|l|	ஆ|ன:்|ச:ா|ல:்|
a:a|n|d:h:i|◊|a:u|r|◊|t:o:o|f|a|n|	ஆ|ந:்|த:ி|◊|அ:வ:ு|ர:்|◊|த:ூ|ஃ|ப|ன:்|
a:a|n|d:h:i|◊|t:o:o|f|a|n|	ஆ|ந:்|த:ி|◊|த:ூ|ஃ|ப|ன:்|
a:a|n|g:a|n|◊|k|i|◊|k:a|l:i|	ஆ|ன:்|க|ன:்|◊|க|ி|◊|க|ா:ள:ி|
a:a|n|k:h:o|n|◊|a|n|n|k:h:o|n|◊|m:e|i|n|	ஆ|ன:்|க:ோ|ன:்|◊|ஆ|ன|்|க:ோ|ன:்|◊|ம:ெ:ய|ி|ன:்|
a:a|n|k:h:o|n|◊|d|e|k:h|i|	ஆ|ன:்|க:ோ|ன:்|◊|த|ே|க:்:க|ி|
a:a|n|s:o:o|◊|b:a|n|◊|g|a:y:e|◊|p|h:o:o|l|	ஆ|ன:்|ச:ூ|◊|ப|ன:்|◊|க|ய:ே|◊|ப|ூ|ல:்|
a:a|o|◊|p:y|a|r|◊|k:a|r|e|n|	ஆ|வ:ோ|◊|ப:ி:ய|ா|ர:்|◊|க|ர|ே|ன:்|
a:a|p|◊|a|y|e|◊|b:a|h:a|a|r|◊|a:a|y:e:e|	ஆ|ப:்|◊|ஆ|ய|ே|◊|ப|ஹ|ா|ர:்|◊|ஆ|ய:ி|
a:a|p|◊|b|e|e:t|i|	ஆ|ப:்|◊|ப|ே|ட:்:ட|ி|
a:a|p|◊|k|a|◊|p:y|a|r|	ஆ|ப:்|◊|க|ா|◊|ப:ி:ய|ா|ர:்|
a:a|p|◊|k|i|◊|p:a|r|c|h:h:a|i|y|a|n|	ஆ|ப:்|◊|க|ி|◊|ப|ர:ி|ச:்:ச|ா|ய|ி|ன|்|
a:a|p|a|s|◊|k|i|◊|b:a|a|t|	ஆ|ப|ா|ஸ:்|◊|க|ி|◊|ப|ா|த:்|
a:a|q|i|b|	ஆ|க|ு|ப:்|
a:a:q|i|b|◊|j|a|v|e|d|	அ:க|ி|ப:்|◊|ஜ|ா|வ|ெ|த:்|
a:a|q|i|l|	ஆ|க|ு|ல:்|
a:a|r|◊|p:a|a|r|	ஆ|ர:்|◊|ப|ா|ர:்|
a:a|r|◊|y|a|◊|p:a|a|r|	ஆ|ர:்|◊|ய|ா|◊|ப|ா|ர:்|
a:a|r|a|d:h:a|n|a|	ஆ|ர|ா|த|ண|ா|
a:a|r:a|m|b|h|	ஆ|ர|ம:்|ப|்|
a:a|r|i|f|	ஆ|ர|ி|ஃ:ப:்|
a:a|r|o|p|	ஆ|ர|ோ|ப:்|
a:a|r|t|i|◊|i|n|d:u|s|t|r:i:e|	ஆ|ர:்|த:்|த:ி|◊|இ|ண:்|ட|ஸ:்|ட:்|ர:ி|
a:a|s|◊|p:a|a|s|	ஆ|ஸ:்|◊|ப|ா|ஸ:்|
a:a|s:h:i|k|	ஆ|ஷ:ி|க:்|
a:a|s:h:i|r|	ஆ|ஷ:ி|ர:்|
a:a|s|i|m:a|h|	ஆ|ஸ|ி|ம|ா|
a:a|s|i|y:a|h|	ஆ|ஸ|ி|ய|ா|
a:a|s|m:a|n|	ஆ|ஸ:்|ம|ன:்|
a:a|s:m|a|n|	ஆ|ஸ:்:ம|ா|ன:்|
a|a:t:i|k|	ஆ|த:ி|க:்|
a|a:t:i|k:a|h|	ஆ|த:ி|க|ா|
a|a:t:i|r:a|h|	ஆ|த:ி|ர|ா|
a:a|y:e:e|◊|p:h:i|r|◊|b:a|h|a|r|	ஆ|ய:ே|◊:ஃ|ப:ி|ர:்|◊|ப|ஹ|ா|ர:்|
a:a:y|e|g|a|◊|a|a:n:e|w|a|l|a|	ஆ:ய|ே|க|ே|◊|ஆ|ன:ீ|வ|ா|ல|ா|
a:a:y|i|◊|y:a|a|d|◊|t|e|r|i|	ஆ:ய|ி|◊|ய|ா|த:்|◊|த|ே|ர|ி|
a|a|y|u:s:h|	அ|ய|்|ஷ:ா|
a:a:y|u|s:h|m:a|n|	ஆ:ய|ு|ஷ|்:ம:ா|ன:்|
a:a:z|i|m|	ஆ:ச|ி|ம:்|
a|b|◊|i|n|s|a|f|◊|h|o|g|a|	அ|ப:்|◊|இ|ன:்|ச|ா|ஃ:ப:்|◊|ஹ|ோ|க|ா|
a|b|◊|t|o|◊|j:e:e|n|e|◊|d|o|	அ|ப:்|◊|த|ோ|◊|ஜ:ீ|ன|ே|◊|த|ோ|
a|b|b:a|a|s:e:e|	அ|ப:்|ப|ா|ஸ:ீ|
a|b|b:a|a|s|i|	அ|ப:்|ப|ா|ஸ|ி|
a|b|b:a|a|s|i|	அ|ப:்|ப|ா|ஸ|ீ|
a|b|b|a|s|i|	அ|ப:்|ப|ா|ஸ|ி|
a|b|d|n:a|n|	அ|ப:்|த:்|ன|ன:்|
a|b|d|u|h:◊|s:h:a|a|h|i|d|	அ|ப:்|த|ு|ஸ:்:◊|ஷ|ா|ஹ|ி|த:்|
a|b|d|u|h:◊|s:h:a|h|i|d|	அ|ப:்|த|ு|ஸ:்:◊|ஷ:ா|ஹ|ி|த:்|
a|b|d|u:l|◊|a|d|l|	அ|ப:்|த|ு:ல:்|◊|அ|த:்|ல:்|
a|b|d|u:l|◊|a|l:e:e|m|	அ|ப:்|த|ு:ல:்|◊|அ|ல:ீ|ம:்|
a|b|d|u:l|◊|a|l|i|	அ|ப:்|த|ு:ல:்|◊|அ|ல|ி|
a|b|d|u:l|◊|b:a|a|q:e:e|	அ|ப:்|த|ு:ல:்|◊|ப|ா|க:ீ|
a|b|d|u:l|◊|b|a|a:q:i|	அ|ப:்|த|ு:ல:்|◊|ப|ா|க:ி|
a|b|d|u:l|◊|b|a|a:s:i|t|	அ|ப:்|த|ு:ல:்|◊|ப|ா|ச:ி|த:்|
a|b|d|u:l|◊|b:a:r|r|	அ|ப:்|த|ு:ல:்|◊|ப:ா|ர:்|
a|b|d|u:l|◊|g:a:f|f:a|r|	அ|ப:்|த|ு:ல:்|◊|க:ா|ஃ:ப:ா|ர:்|
a|b|d|u:l|◊|g|a|n:e:e|	அ|ப:்|த|ு:ல:்|◊|க|ா|ன:ீ|
a|b|d|u:l|◊|h|a|d|i|	அ|ப:்|த|ு:ல:்|◊|ஹ|ா|த|ி|
a|b|d|u:l|◊|h|a|f|e:e|d|	அ|ப:்|த|ு:ல:்|◊|ஹ|ா|ஃ:ப|ீ|த:்|
a|b|d|u:l|◊|h|a|f:i|d|	அ|ப:்|த|ு:ல:்|◊|ஹ|ா|ஃ:ப:ி|த:்|
a|b|d|u:l|◊|h:a|k|i|m|	அ|ப:்|த|ு:ல:்|◊|ஹ|க|ி|ம:்|
a|b|d|u:l|◊|h:a:y|y|	அ|ப:்|த|ு:ல:்|◊|ய:ே|ய:்|
a|b|d|u:l|◊|j:a|b|b:a|a|r|	அ|ப:்|த|ு:ல:்|◊|ஜ|ப:்|ப|ா|ர:்|
a|b|d|u:l|◊|k:h:a|a|l|i|q|	அ|ப:்|த|ு:ல:்|◊|க|ா|ல|ி|க:்|
a|b|d|u:l|◊|k:h:a|b:e:e|r|	அ|ப:்|த|ு:ல:்|◊|க:ா|ப:ீ|ர:்|
a|b|d|u:l|◊|k:h:a|b|i|r|	அ|ப:்|த|ு:ல:்|◊|க:ா|ப|ி|ர:்|
a|b|d|u:l|◊|m:a|a|j|i|d|	அ|ப:்|த|ு:ல:்|◊|ம|ா|ஜ|ி|த:்|
a|b|d|u:l|◊|m|a|l|i|k|	அ|ப:்|த|ு:ல:்|◊|ம|ா|ல|ி|க:்|
a|b|d|u:l|◊|m:a|n|i|	அ|ப:்|த|ு:ல:்|◊|ம|ன|ி|
a|b|d|u:l|◊|m:a|n|n:a|a|n|	அ|ப:்|த|ு:ல:்|◊|ம|ன:்|ன|ா|ன:்|
a|b|d|u:l|◊|m:a|n|n:a|n|	அ|ப:்|த|ு:ல:்|◊|ம|ன:்|ன|ன:்|
a|b|d|u:l|◊|m:u|a:i|d|	அ|ப:்|த|ு:ல:்|◊|ம|ு:வ:ே|த:்|
a|b|d|u:l|◊|m|u|e|e|d|	அ|ப:்|த|ு:ல:்|◊|ம|ு|ய|ூ|த:்|
a|b|d|u:l|◊|m|u|g:h:a|a|n:e:e|	அ|ப:்|த|ு:ல:்|◊|ம|ு|க|ா|ன:ீ|
a|b|d|u:l|◊|m|u|h|a|a:s:i|n|	அ|ப:்|த|ு:ல:்|◊|ம|ு|ஹ|ா|ச:ி|ன:்|
a|b|d|u:l|◊|m|u|h:a|a|y|m:e:e|n|	அ|ப:்|த|ு:ல:்|◊|ம|ு|ஹ|ா|ய:்|ம:ி|ன:்|
a|b|d|u:l|◊|m|u|h|a:s:i|n|	அ|ப:்|த|ு:ல:்|◊|ம|ு|ஹ|ச:ி|ன:்|
a|b|d|u:l|◊|m|u|h:a|y:a|m:e:e|n|	அ|ப:்|த|ு:ல:்|◊|ம|ு|ஹ|ய|ம:ீ|ன:்|
a|b|d|u:l|◊|m|u|h|a|y|m:e:e|n|	அ|ப:்|த|ு:ல:்|◊|ம|ு|ஹ|ா|ய:்|ம:ீ|ன:்|
a|b|d|u:l|◊|m|u|h|a|y|m|i|n|	அ|ப:்|த|ு:ல:்|◊|ம|ு|ஹ|ா|ய:்|ம|ி|ன:்|
a|b|d|u:l|◊|m|u|j|i|b|	அ|ப:்|த|ு:ல:்|◊|ம|ு|ஜ|ி|ப:்|
a|b|d|u:l|◊|m|u|n:e:e|m|	அ|ப:்|த|ு:ல:்|◊|ம|ு|ன:ீ|ம:்|
a|b|d|u:l|◊|m|u|q|i|t|	அ|ப:்|த|ு:ல:்|◊|ம|ு|க|்:க:ி|த:்|
a|b|d|u:l|◊|m|u|q|s|i|t|	அ|ப:்|த|ு:ல:்|◊|ம|ு|க:்|ச|ி|த:்|
a|b|d|u:l|◊|m|u|z:a:n|n|i|	அ|ப:்|த|ு:ல:்|◊|ம|ு|ஸ:ா|ன|ி|
a|b|d|u:l|◊|n|a|f|e:e|	அ|ப:்|த|ு:ல:்|◊|ந|ா|ஃ:ப|ீ|
a|b|d|u:l|◊|n|a|f:i|	அ|ப:்|த|ு:ல:்|◊|ந|ா|ஃ:ப:ி|
a|b|d|u:l|◊|n|a|s|i|r|	அ|ப:்|த|ு:ல:்|◊|ந|ா|ஸ|ி|ர:்|
a|b|d|u:l|◊|n|u:r|	அ|ப:்|த|ு:ல:்|◊|ந|ு:ர:்|
a|b|d|u:l|◊|q:a:d|i|r|	அ|ப:்|த|ு:ல:்|◊|க:ா|த:ி|ர:்|
a|b|d|u:l|◊|q:a:d|i|r|◊|j|i|l|a|n|i|	அ|ப:்|த|ு:ல:்|◊|க:ா|த:ி|ர:்|◊|ஜ|ி|ல|ா|ன|ி|
a|b|d|u:l|◊|q:a|h|h:a|r|	அ|ப:்|த|ு:ல:்|◊|க|ஹ:்|ஹ|ர:்|
a|b|d|u:l|◊|r|a:b|b|	அ|ப:்|த|ு:ல:்|◊|ர|ா|ப:்|
a|b|d|u:l|◊|r|a|f:i|	அ|ப:்|த|ு:ல:்|◊|ர|ா|ஃ:ப:ி|
a|b|d|u:l|◊|r|a|h|i|m|	அ|ப:்|த|ு:ல:்|◊|ர|ா|ஹ|ி|ம:்|
a|b|d|u:l|◊|r|a|q:e:e|b|	அ|ப:்|த|ு:ல:்|◊|ர|ா|க:ீ|ப:்|
a|b|d|u:l|◊|r|a|q|i|b|	அ|ப:்|த|ு:ல:்|◊|ர|ா|க|ி|ப:்|
a|b|d|u:l|◊|r:a|z:z:a|q|	அ|ப:்|த|ு:ல:்|◊|ர|ச:ா|க:்|
a|b|d|u:l|◊|t:a|w|w:a|a|b|	அ|ப:்|த|ு:ல:்|◊|த|ா:வ:்|வ|ா|ப:்|
a|b|d|u:l|◊|t:a|w|w|a|b|	அ|ப:்|த|ு:ல:்|◊|த|ா:வ:்|வ|ா|ப:்|
a|b|d|u:l|◊|w:a|a|j|i|d|	அ|ப:்|த|ு:ல:்|◊|வ|ா|ஜ|ி|த:்|
a|b|d|u:l|◊|w|a|d:o:o|d|	அ|ப:்|த|ு:ல:்|◊|வ|ா|த:ூ|த:்|
a|b|d|u:l|◊|w|a|h:a|a|b|	அ|ப:்|த|ு:ல:்|◊|வ|ா|ஹ|ா|ப:்|
a|b|d|u:l|◊|w|a|h:a|b|	அ|ப:்|த|ு:ல:்|◊|வ|ா|ஹ|ப:்|
a|b|d|u:l|◊|w:a|h|h|a|a|b|	அ|ப:்|த|ு:ல:்|◊|வ|ா|ஹ|்:ஹ|ா|ப:்|
a|b|d|u:l|◊|w:a|h|h|a|b|	அ|ப:்|த|ு:ல:்|◊|வ|ா|ஹ|்:ஹ|ப:்|
a|b|d|u:l|◊|w|a|j:e:e|d|	அ|ப:்|த|ு:ல:்|◊|வ|ா|ஜ:ீ|த:்|
a|b|d|u:l|◊|w|a|j|i|d|	அ|ப:்|த|ு:ல:்|◊|வ|ா|ஜ|ி|த:்|
a|b|d|u:l|◊|w|a|l|i|	அ|ப:்|த|ு:ல:்|◊|வ|ா|ல|ி|
a|b|d|u:l|◊|z|a|l:e:e|l|	அ|ப:்|த|ு:ல:்|◊|ஸ|ா|ல:ீ|ல:்|
a|b|d|u:l|◊|z|a|l|i|l|	அ|ப:்|த|ு:ல:்|◊|ஸ|ா|ல|ி|ல:்|
a|b|d|u:l|l:a|h|	அ|ப:்|த|ு:ல:்|ல|ா|
a|b|d|u:l|l:a|h|◊|f|a:i|z|i|◊|a|d|-|d|a|g:h:e|s:t|a|n|i|	அ|ப:்|த|ு:ல:்|ல|ா|◊|ஃ:ப|்:ப:ை|ஸ|ி|◊|அ|த:்|-|ட|ா|க:ெ|ஸ:்:த|ா|ன|ி|
a|b|d|u:r|◊|r:a|h:e:e|m|	அ|ப:்|த:ு|ர|்:◊|ர|ஹ:ீ|ம:்|
a|b|d|u:r|◊|r:a|h:m|a|n|	அ|ப:்|த:ு|ர|்:◊|ர|ஹ:்:ம|ா|ன:்|
a|b|d|u:r|◊|r:a:u|f|	அ|ப:்|த:ு|ர|்:◊|ர:ௌ|ஃ:ப:்|
a|b|d|u:r|◊|r|a|z|z|a|k|	அ|ப:்|த:ு|ர|்:◊|ர|ா|ஸ:்|ஸ|ா|க:்|
a|b|d|u|s|◊:s|a|b:o:o|r|	அ|ப:்|த|ு|ஸ|்:◊:ச|ா|ப:ூ|ர:்|
a|b|d|u|s|◊:s|a|b|u:r|	அ|ப:்|த|ு|ஸ|்:◊:ச|ா|ப|ு:ர:்|
a|b|d|u:s|◊|s:a:m|i|	அ|ப:்|த|ு:ஸ:்|◊|ச:ம|ி|
a|b|d|u:s|◊|s:a|t|t:a|a|r|	அ|ப:்|த|ு:ஸ:்|◊|ச|த:்|த|ா|ர:்|
a|b|d|u:s|◊|s:a|t|t:a|r|	அ|ப:்|த|ு:ஸ:்|◊|ச|த:்|த|ர:்|
a|b|d|u:s|◊|s:h:a|f|e:e|	அ|ப:்|த|ு:ஸ:்|◊|ஷ:ா|ஃ:ப|ீ|
a|b|d|u:s|◊|s:h:a|k:o:o|r|	அ|ப:்|த|ு:ஸ:்|◊|ஷ:ா|க:ூ|ர:்|
a|b|d|u:s|◊|s:u:b|b|o:o:h|	அ|ப:்|த|ு:ஸ:்|◊|ச:ு|ப:்|ப:ூ|
a|b:e:e|d:a|h|	அ|ப:ீ|த|ா|
a|b|e:r|d|e:e|n|	அ|ப|ெ:ர:்|ட|ீ|ன:்|
a|b|e|y:◊:k|u|r|u|v|i|l:l|a|	அ|ப|ே|◊:க|ு|ர|ு|வ|ி|ல:்:ல|ா|
a|b:h:a|	அ|ப:ா|
a|b:h|a:y:a|n:a|n:d|a|	அ|ப|ய:ா|ன|ந:்:த|ா|
a|b:h|a:y:a|p:r|a|d|	அ|ப|ய:ா|ப:ி:ர|ா|த:்|
a|b:h:i|◊|a|b:h:i|	அ|ப:ி|◊|அ|ப:ி|
a|b:h:i|c:h:a|n:d|r|	அ|ப:ி|ச|ந:்:த|ர:்|
a|b:h:i|h|i|t|	அ|ப:ி|ஹ|ி|த:்|
a|b:h:i|j|a|a:t:y|	அ|ப:ி|ஜ|ா|த:ி|
a|b:h:i|j:a|y|	அ|ப:ி|ஜ|ய:்|
a|b:h:i|j:e:e|t|	அ|ப:ி|ஜ:ீ|த:்|
a|b:h:i|j|i|t|◊|k:a|l:e|	அ|ப:ி|ஜ|ி|த:்|◊|க|ே:ல:்|
a|b:h:i|j|v:a|a|l:a|a|	அ|ப:ி|ஜ:்|வ|ா|ல|ா|
a|b:h:i|j|w:a|l:a|a|	அ|ப:ி|ஜ:்|வ|ல|ா|
a|b|h|i|k|	அ|ப:ி|ஹ|ி|க:்|
a|b|h:i:l|a|a:s:h|	அ|ப|ி:ல|ா|ஷ:்|
a|b|h:i:l|a|s:h:a|a|	அ|ப|ி:ல|ா|ஷ|ா|
a|b:h:i|m|	அ|ப:ி|ம:்|
a|b:h:i|m:a|n|y|u|s|u|t|	அ|ப:ி|ம|ன:்|ய|ூ|ச|ு|த:்|
a|b:h:i|m|o|d|	அ|ப:ி|ம|ோ|த:்|
a|b:h:i|m|o|d|a|	அ|ப:ி|ம|ோ|த|ா|
a|b:h:i|n|a|a:t:h|	அ|ப:ி|ன|ா|த:்|
a|b:h:i|n|a|b:h:a|a|s|	அ|ப:ி|ன|ா|ப|ா|ஸ:்|
a|b:h:i|n|a|n:d|a|	அ|ப:ி|ன|ா|ன:்:த|ா|
a|b:h:i|n|a|n|d:a|a|	அ|ப:ி|ன|ா|ன:்|த|ா|
a|b:h:i|n:a|t:h|	அ|ப:ி|ன|ா:த:்|
a|b|h|i|r|	அ|ப:ி|ஹ|ி|ர:்|
a|b:h:i|r|a|m|	அ|ப:ி|ர|ா|ம:்|
a|b:h:i|r|u|p|	அ|ப:ி|ர|ு|ப:்|
