ט|	T|
ג:'|א|ק|ו|ב|	J|a|k|u|b|
ג:'|י:י|מ:ז|	J|a|m:e:s|
ג:'|י:י|מ|י|	J|a|m|i:e|
ג:'|א|נ|י|ז|	J|a|n|e|z|
ג:'|א|נ|י:ן|	J|a|n|i:n:e|
ג:'|א|נ|י|ס|	J|a|n|i|s|
ג:'|א|נ|ס|ן|	J|a|n|s:s|e:n|
ג:'|א|ר|ד:ל|	J|a|r|d:e:l|
ג:'|א|ר|י|ד|	J|a|r|e|d|
ג:'|א|ס:י|ם|	J|a|s:s:i|m|
ג:'|א|ו|ר|ס|	J|a|u|r|s|
ג|':א:ו|א|ד|	J|a:w|a|d|
ג:'|א:ו:ו|ד|	J|a:w|e:d|
ג|':א:ו|ה:ר|	J|a:w|h:a:r|
ג:':י|י|ס|י|	J:a|y|c:e|e|
ג:'|ז:י|ר|י|	J|a:z:i|r|i|
ג:'|י|נ|א|ס|	J|e|n|a|s|
ג:'|י|נ|י|י|	J|e|n|e|i|
ג|':נ|י|פ:ר|	J|e:n:n|i|f:e:r|
ג|'|נ|י|א|ט|	J|e|n|y|a|t|
ג|'|ר|י:ק|ו|	J|e|r|i:c:h|o|
ג|':ס|י|ק|א|	J|e:s:s|i|c|a|
ג:'|י|א|נ|ג|	J|i|a|n|g|
ג|':י:ה|א|ד|	J|i:h|a|d|
ג|':י:ה|א|י|	J|i:h|a|i|
ג:'|י|נ|י|ו|	J|i|n|y|u|
ג:'|ל|ו|י|ד|	J|l:l|o|y|d|
ג:'|ו|א|נ:א|	J|o|a|n:n:a|
ג:'|ו|ט:ש|י|	J|o|c|h:i|
ג:'|ו|ד|א|ר|	J|o|d|a|r|
ג:'|ו|מ|י|י|	J|o|m|e|i|
ג:'|ו|נ|א|ס|	J|o|n|a|s|
ג:'|ו|נ|ת|ן|	J|o|n|a:t:h|a:n|
ג:'|ו:ש|ו|א|	J|o:s:h|u|a|
ג:'|ו|ס|י|פ|	J|o|s|i|p|
ג:'|ו|ז|י:ף|	J|o|z|s:e:f|
ג:':ו|ד|י|ת|	J:u|d|i|t|
ג:':ו|ה|א:ז|	J:u|h|a:s:z|
ג:':ו|ל|י|א|	J:u|l|i|a|
ג:':ו|נ|ג:ר|	J:u|n|g:e:r|
ג:':א|נ|ק|ו|	J:u|n|k|o|
ג:':ו|נ:י|ן|	J:u|n:n:i|n|
ג:':א|ס|ט|ן|	J:u|s|t|i:n|
ז|'|י|נ|י|ו|	Z|h|e|n|y|u|
ג:':ו|נ|י:צ|':י|	J:u|n|i:c:h|i|
צ|':א:י|מ|א|ן|	C:h|a:i|m|a|n|
צ|'|א|נ|ד|ל:ר|	C|h|a|n|d|l:e:r|
צ|'|א|פ|מ|א|ן|	C|h|a|p|m|a|n|
צ|':א:ט|ו|י|ן|	C:h|a:t|w|i|n|
צ|':י|א|ק|י|ו|	C:h|i|a|c:c:h|i|o|
צ|':י|ק|ל|י|ס|	C:h|i|k|l|i|s|
צ|':א:י|ל|ד|ז|	C:h|i|l|d|s|
צ|':י|ל:מ|ב|י|	C:h|i|l:e:m|b|e|
צ|':י|ש|ו|ל|ם|	C:h|i|s:h|o|l|m|
צ|'|ו|מ|ס|ק|י|	C|h|o|m|s|k|y|
צ|':ו|י|ק|ו|ב|	C:h|u|i|k|o|v|
צ|':ו|ל|א|פ|א|	C:h|u|l|a|p|a|
צ|':י|מ|א|ב|ו|	C|i|m|a|b|u:e|
צ|':י:פ|ו|ל|א|	C|i:p|o|l:l|a|
צ|'|י|ס|ל|א|ב|	C|z|e|s|l|a|w|
ג|':א:ו|א|ד|י|	D:j|a:w|a|d|i|
ג|':י:ב|ר|י|ל|	D:j|i:b|r|i|l|
ג|':י|ל|א|ל|י|	D:j|i|l|a|l|i|
ג|'|א|ק|ו|מ|ו|	G|i|a|c|o|m|o|
ג|':א|נ|י|נ|י|	G|i:a:n|n|i|n|i|
ג|':י|א|נ:י|ס|	G|i|a|n:n:i|s|
ג|'|ו|ל|י:ט|י|	G|i|o|l|i:t:t|i|
ג|':ו|ר|ק|א|ס|	G|i:o:u|r|k|a|s|
ג|'|ו|ב|א|נ:א|	G|i|o|v|a|n:n:a|
ג|'|ו|ב|א|נ:י|	G|i|o|v|a|n:n:i|
ג:'|א|ק:מ|א|ן|	J|a|c:k:m|a|n|
ג:'|א|ק|ס|ו|ן|	J|a|c:k|s|o|n|
ג|':א:ק|מ|ו|ט|	J|a:c|m|o|t|
ג:'|י:י:ק|ו|ב|	J|a:c|o|b|
ג|':א:ק|ו|ב|י|	J|a:c|o|b|i|
ג:'|א|ק|ל|י:ן|	J|a|c:q:u|e:l|i:n:e|
ג:'|א|ג|ד|י|ו|	J|a|g|d|e|o|
ג|'|מ|י|ס|ו|ן|	J|a|m|i:e|s|o|n|
ג:'|א:ו:ו|א|ד|	J|a:v|a|d|
ג|':א:ו|ד|א|ט|	J|a:w|d|a|t|
ג|':נ|י|נ|ג|ז|	J|e:n:n|i|n|g|s|
ג:'|ר:מ|י:י|ן|	J|e:r:m|a|i:n|
ג:'|ר:מ|י|י:ן|	J|e:r:m|a|i:n:e|
ג:'|י|ב|ר|י|ל|	J|i|b|r|i|l|
ג:'|י|ג|ו|ר|ו|	J|i|g|o|r|o|
ג:'|ו|א|ק|י|ם|	J|o|a|c:h|i|m|
ג:'|ו|א|ק:י|ן|	J|o|a|q:u:i|n|
ג:'|ו|ס:ל|י|ן|	J|o|c:e:l|y|n:e|
ג:'|ו|נ|ס|ו|ן|	J|o|h:n|s|o|n|
ג:'|ו|ל|י|ו|ן|	J|o|l|e|o|n|
ג:'|ו|נ|ס|ו|ן|	J|o|n|s|o|n|
ג:'|ו|ר:ב:א|ן|	J|o|r:v|a:n|
ג:'|ו|ס|י|ב|א|	J|o|s|e|b|a|
ג:'|ו|ז|פ:י|ן|	J|o|s:e|p:h:i|n:e|
ג:'|ו|ס|י:פ|ז|	J|o|s|e:p:h|s|
ג:'|ו|ס|פ|א|ן|	J|o|s|p|i|n|
ג:'|ו|ב|י|א|ן|	J|o|v|i|a|n|
ג:':ו|ב|א|י|ר|	J:u|b|a|y|r|
ג:':ו|ח:פ|י:ה|	J:u|h:f:i|y:a:h|
ג:':ו|ל|י|י|ט|	J:u|l|i|e|t|
ג:':ו|ל|י|א|ט|	J:u|l|i|e|t:t:e|
ג:':ו|ל|י|ו|ס|	J:u|l|i|u|s|
ג:':ו|נ|י|י|ד|	J:u|n|a|y|d|
ג:':ו|נ|י|ו|ר|	J:u|n|i|o|r|
ג:':ו|ר|ו|ט|א|	J:u|r|o|t|a|
ג:':א|ס|ט|י:ן|	J:u|s|t|i:n:e|
ז|'|י|ר|ק|ו|ב|	Z|h|i|r|k|o|v|
ז|'|ב|א|נ|י|א|	Z|h|v|a|n|i|a|
צ|'|ל:נ|ט|א|נ|ו|	C|e|l:e:n|t|a|n|o|
צ|'|א|ר|ו:ד|י|ן|	C|h|a|e:r|u:d:d|i|n|
צ|'|א|פ|ו|ר|י|ן|	C|h|a|f|u|r|i|n|
צ|'|א|מ|א|נ|ג|א|	C|h|a|m|a|n|g|a|
צ|'|א|ר|ל|ט|ו|ן|	C|h|a|r|l|t|o|n|
צ|':י|ס|ל:נ|ק|ו|	C:h|i|s|l:e:n|k|o|
ג|'|נ|ט|י|א|נ|א|	G|e|n|t|i|a|n|a|
ג|'|נ:ט|ל:ס|ק|י|	G|e|n:t:i|l:e:s|c:h|i|
ג|'|ר|א|ל|ד|י:ן|	G|e|r|a|l|d|i:n:e|
ג|'|ר|א|נ|י|מ|ו|	G|e|r|o|n|i|m|o|
ג|'|א|ס|י|נ|ט|ו|	G|i|a|c|i|n|t|o|
ג|'|א|נ|י:ו|נ|י|	G|i|a|g:n|o|n|i|
ג|'|א|נ|ל|ו|ק|א|	G|i|a|n|l|u|c|a|
ג|':י|ו|ר|ג|ו|ס|	G|i|o|r|g|o|s|
ג|'|ו|ל|י|א|נ|י|	G|i|u|l|i|a|n|i|
ג:'|א|ס|י|נ|ט|ו|	J|a|c|i|n|t|o|
ג:'|י:י:ק|ו|ב|ס|	J|a:c|o|b|s|
ג:'|ה|א|נ|ג|י|ר|	J|a:h|a|n|g|i|r|
ג:'|י:י|מ:ס|ו|ן|	J|a|m:e:s|o|n|
ג:'|א|נ|ו|ס:ק|י|	J|a|n|o|w:s:k|i|
ג|':פ|י|ר|ס|ו|ן|	J|e:f:f|e|r|s|o|n|
ג|'|ר|ו|ס|א|ל:ם|	J|e|r|u|s|a|l:e:m|
ג:'|ו|נ|ס|ט|ו|ן|	J|o|h:n|s|t|o|n|
ג:'|ו|נ|ק|ו|י|ט|	J|o|n|q|u|e|t|
ג:'|ו|ס:ט|א:י|ן|	J|o|s:t:e|i|n|
ג:':ו|ל|י|א|נ|ו|	J:u|l|i|a|n|o|
ג|':ו:נ|ב|ל|א:ט|	J|u:m|b|l|a:t:t|
ג:':ו|נ|ד|י|א:ד|	J:u|n|d|i|a:a:d|
ג:':ו|נ|י|נ|ה|ו|	J:u|n|i|n|h|o|
ג|'|א|נ|ל|ו|י|ג|':י|	G|i|a|n|l|u|i|g|i|
צ|'|א|נ|ד|ר|י|ק|א|	C|h|a|n|d|r|i|k|a|
צ|'|א|ר|פ|י|נ|י|ט|	C|h|a|r|p|e|n|e|t|
צ|':י|ל|ד|י|ר|י|ק|	C:h|i|l|d|e|r|i|c|
צ|':י|מ|ב|ו|נ|ד|א|	C:h|i|m|b|o|n|d|a|
צ|'|ו|ב|א|נ|י|ט:ש|	C|h|o|v|a|n|e|c|
צ|':י:פ|ו|ל|י|נ|י|	C|i:p|o|l:l|i|n|i|
ג|'|א|מ|פ|י|י|ר|ו|	G|i|a|m|p|i|e|r|o|
ג|'|א|נ|ק|א|ר|ל|ו|	G|i|a|n|c|a|r|l|o|
ג|'|ב|ו|ט:נ|ס|ק|י|	J|a|b|o|t:i:n|s|k|y|
ג:'|ע|פ:ר|ג|ו|ל|י|	J|a|f:a:r|g:h|o|l|i|
ג:'|א|ר:ז|י|נ|י|ו|	J|a|i:r:z|i|n|h|o|
ג|'|מ|א|ל|ז|א|ד:ה|	J|a|m|a|l|z|a|d:e:h|
ג:'|י|ו|נ|ג|ה|ו|י|	J|e|o|n|g|h|u|i|
ג:'|ו|נ|ב|י|נ|י|ט|	J|o|n|b|e|n|e|t|
צ|'|י:י|מ|ב:ר|ל|י|ן|	C|h|a|m|b:e:r|l|a:i|n|
ג:'|א|מ|ו|ב|א|נ|ד|ו|	J|a|m:u|o|v|a|n|d|u|
ג:'|ו|ה|א|נ|ס:ב|ר|ג|	J|o|h|a|n:n:e|s:b:u|r|g|
צ|'|א|ק|ו|י|ט|א|ד|ז|ה|	C|h|a|k|v|e|t|a|d|z|e|
צ|'|א|ר|א|ל|א|מ|ב|ו|ס|	C|h|a|r|a|l|a|m|b|o|s|
ג|':י|א|נ:א|ק|א:פ|ו|ל|ו|ס|	G|i|a|n:n:a|k|o:p:o|u|l|o|s|
א|ם|	A|m|
א|ן|	A|n|
ע|ן|	A|n:n:e|
א:ש|	A:s:h|
ב|א|	B|a|
ב:ד|	B:a:d|
ב|ו|	B:a|u|
ב:י|	B:e:a|
ב|ק|	B:e|k|
ב|ל|	B:e|l:l|
ב|ן|	B:e|n|
ב|ן|	B:e|n:n|
ב|ת|	B:e|t:h|
ב|ג|	B|g|
ב|ו|	B|u|
ק:ט|	C:a:t|
ש|ב|	C:h:e|b|
ק:ו|	C:o:e|
ק|ן|	C:o:n|n:e:s|
ד:ן|	D:a:n|
ד|י|	D:e|e|
ד|ר|	D|e:r|
ד:י|	D:i:s|
א:ף|	F|
ג:ד|	G:a:d|
ג|ר|	G|e:r|
ה|ל|	H:a|l:l:e|
ה|ש|	H:e|c:h:e|
ה|ס|	H:e|s:s|
ה|ל|	H|u:l:l|
ק:ן|	K:e:n|
ק:ל|	K:o:l|
ק:י|	K:y:i|
ל|א|	L|a|
ל:ו|	L:a:w|
ל|ך|	L:e|c:h|
ל|י|	L:e|i:g:h|
ל:ם|	L:e:m|
ל:ן|	L:e:n|
ל:ס|	L:e:s|
ל:ב|	L:e:v|
ל:ו|	L:e:w|
ל:ו|	L:i:u|
ל:ו|	L:o:u|
ל:ו|	L:o:w|
ל|ו|	L|o:w:e|
מ|ן|	M:a|n:n|
מ|י|	M:e|e|
מ:ל|	M:e:l|
מ|ן|	M|e:n|
מ|ר|	M|e:r|
מ|ט|	M|t|
נ|ד|	N:e|d|
נ:ו|	N:o:u|
ו|ד|	O:u:e|d|
פ|ן|	P|e:n:h|
פ|ן|	P:e|n:n|
ר:פ|	R:e:p|
ר|י|	R:h:e|e|
ר|י|	R|i|
ר|ו|	R|o:u:x|
ס:ב|	S:e:b|
ס|ן|	S|e:n|
ס|פ|	S|e:p:p|
ש|ו|	S:h:a|w|
ש|י|	S:h:a|y|
ש|ר|	S:h|e:r|
ש|י|	S:h|i|
ס|ו|	S|o|
ס|ו|	S|o:w:e|
ס|ו|	S|u|
ס:ו|	S:u:u|
ט:ד|	T:e:d|
ט:ו|	T:u:o|
ו|ר|	W:e:h|r|
ו:ס|	W:e:s|
ר|ן|	W:r:e|n|
מ:ג|'|ד|	M:a:j|e|d|
ר|ג:'|א|	R:a|j|a|
ר:ג|'|ב|	R:a:j|a|b|
ר:ג|':פ|	R:e:x|h:e:p|
ד:ג:'|ב|ו|	D:j|v|u|
ח:ג|'|ר|י|	H:a:j|e|r|i|
ל:ג|'|נ|ד|	L:e:g|e|n|d|
מ:ג|':ל|י|	M:a:j|a:l:l|i|
מ:ג|':ד:י|	M:a:j|d:i|
מ:ג|'|י|ד|	M:a:j|e|e|d|
מ:ג|':ו|ס|	M:a:j|u|s|
מ|ג:'|ד|י|	M:e|j|d|i|
נ|ג:'|א|ח|	N:a|j|a|h|
נ|ג:':י|ב|	N:a|j:i|b|
ט:ג|':ל|י|	T:a:j|a:l:l|i|
ב:ג|'|א|ו|י|	B:e:d|j|a|o:u|i|
ד:ג:'|י|א|ן|	D:j|i|a|n|
ד:ג:'|י|ט|י|	D:j|i|t|e|
ד:ג:'|ו:ר|ו|	D:j|o:u:r|o:u|
ח:ג|'|א|ו|י|	H:a:d|j|a|o:u|i|
ר|ג:'|א|ב|י|	R:a|j|a|v|i|
מ|ג:'|א|ל|ב|י|	M|j|a|l:l|b|y|
ר:ג|'|ו|ס|ק|י|	R:e:j|e|w|s|k|i|
ת|ג:'|ו:ו:י|ד|	T:a|j|w:i|d|
ג:י:'|ו|ל|ו|ג:':י|	G:e|o|l|o|g:y|
ג:ו:'|ט|ל|א|נ|ד|	J:u|t|l|a|n|d|
ר|ג:'|ו|ל|י|נ|א|	R:a|j|o|e:l|i|n|a|
ט|צ|':א|נ|ג|א|י|	T|c:h|a|n|g|a|i|
ד:ג:'|ו|ק|ו|ב|י:ט:ש|	D:j|o|k|o|v|i:c|
ד:ג:'|ו|ר|ק|א|י:י|ף|	D:j|o|r|k|a|e|f:f|
א:ב|א|	A:b:b|a|
א:ב|ל|	A:b:e|l|
א|ב|י|	A|b|i:e|
א:ד|ם|	A:d:a|m|
א:ד|ן|	A:d:a|n|
ע:א|ד|	A|d:e|
ע|ד:ן|	A|d:e:n|
ע|ד|י|	A|d|i|
א|י|ס|	A|e|s|
ע:ג|ב|	A:g:a|b|
א|ק|י|	A|k|i|
ע|ק|ל|	A|k|l|
א:ל|ן|	A:l:a|n|
א:ל|ן|	A:l:l|e:n|
א:מ|ל|	A:m:a|l|
ע:מ|ו|	A:m:m|o|
ע|מ|ר|	A|m|r|
א|נ|א|	A|n|a|
א|נ|ג|	A|n|g|
א|נ|י|	A|n|i|
א:נ|א|	A:n:n|a|
א:נ|י|	A:n:n|i:e|
א:נ|ו|	A:n:n|o|
ע:ק|ל|	A:q:e|l|
ע|ר|א|	A|r|a|
א|ר|ס|	A|r|s|
א:ס|ד|	A:s:a|d|
א:ש|ר|	A:s:h|e:r|
א|ס|ד|	A|s|s:a:d|
ע|ט|א|	A|t|a|
א|ו:ב|	A|u:b:e|
ע|י|ן|	A|y|n|
א|ז|ד|	A|z|d|
ב:ע|ל|	B:a:a|l|
ב:ד|ר|	B:a:d|a:r|
ב:ד|ו|	B:a:d|u|
ב|ק|י|	B:a|e:c:k|e|
ב|א|ה|	B|a|h|
ב|ח|ר|	B|a:h:a|r|
ב:ח|ר|	B:a:h|r|
ב|א|י|	B|a|i|
ב:ק|ר|	B:a:k|a:r|
ב:ק|ר|	B:a:k|r|
ב|א|ל|	B|a|l|
ב|ר|ק|	B|a:r:a|c:k|
ב|ר:ק|	B:a|r:a:k|
ב|א|ס|	B|a|s:s|
ב|י|י|	B|a|y|
ב|ק|ר|	B:e|c:k|e:r|
ב|ק|י|	B:e|c:k|y|
ב|ד|י|	B:e|d|i|
ב|י|ר|	B|e|e:r|
ב|ל|ו|	B:e|l:l|o|
ב:ל|ו|	B:e:l|o|
ב:נ|י|	B:e:n|e|
ב|נ:ס|	B:e|n:e:s|
ב|נ|ט|	B:e|n:n|e:t:t|
ב|נ:י|	B:e|n:n:i|
ב|נ:י|	B:e|n:n:y|
ב:נ|ט|	B:e:n|t|
ב:נ|ז|	B:e:n|z|
ב|ר:ן|	B:e|r:n:e|
ב|ר:י|	B:e|r:r:i|
ב|ר:ט|	B|e:r:t|
ב:ס|ט|	B:e:s|t|
ב|י:ט|	B:e|t:t:e|
ב|י|י|	B|e|y|
ב|י|ג|	B|i|g|
ב|י:ל|	B|i:l:l|
ב|י|ן|	B|i|n|
ב|י|ט|	B|i|t|
ב:נ|י|	B:n:e|i|
ב|ו|ב|	B|o|b|
ב|ו|ק|	B|o|c|
ב:ו|ם|	B:o:h|m|
ב|ו|ן|	B|o|n:n|
ב:ו|י|	B:o:o|y|
ב|ו|ש|	B|o|s:c:h|
ב:ו|ל|	B:o:u|l:l:e|
ב|ו:י|	B|o:y:e|
ב|ר:י|	B|r:e:e|
ב|ר|ו|	B|r|u|
ב|ו|ש|	B|u|s:c:h|
ב|ו:ש|	B|u:s:h|
ב|א|י|	B|u|y|
ק|א|ן|	C|a|a:n|
ק|א|ל|	C|a|l|
ק:א|ן|	C:a:n|n:e:s|
ק|א|ו|	C|a|o|
ק:א|ר|	C:a:r|r|
ס:נ|י|	C:e:n|i|
ס:נ|ט|	C:e:n|t|
ש|א:ז|	C:h|a:z:z|
ש|י:ך|	C:h:e|i:k:h|
ש|י|ר|	C:h|e|r|
ס|י|ד|	C|i|d|
ק|ו|ס|	C|o|a:s:e|
כ:ה|ן|	C:o:h|e:n|
ק|ו:ן|	C|o:h:n|
ק|ו|ל|	C|o|l:e|
ק|ו:ק|	C|o:o:k|
ק|ר|ו|	C|r|o:w:e|
ק|א|ב|	C|u|b|
ד|א|ר|	D|a|a:r|
ד|י|י|	D|a|e|
ד|ה:ב|	D:a|h:a:b|
ד:א|ל|	D:a:h|l|
ד|א|ם|	D|a|m|
ד|א|ם|	D|a|m:m:e|
ד|א|ו|	D|a|o|
ד|א|ר|	D|a|r|
ד|י|י|	D|a|y|
ד:ב|י|	D:e:b|b:i:e|
ד:ב|י|	D:e:b|y|
ד|י:ם|	D|e:e:m|
ד|י:ן|	D|e:e:n|
ד|ה:ן|	D|e:h:n|
ד|י|ר|	D:e|i|r|
ד|ק:ל|	D:e|k:e:l|
ד|י|ל|	D|e|l|
ד|י|ם|	D|e|m:m:e|
ד|ר:ק|	D:e|r:e:k|
ד|י|י|	D|e|y|
ד|י|ב|	D|i|b|
ד|י|ן|	D|i|e:n|
ד|י|ץ|	D|i|e:t:z|
ד|י|ס|	D|i|s:s|
ד|ו:ג|	D|o:g:g|
ד|ו|ם|	D|o|m|
ד|ו|ן|	D|o|n|
ד|ו:ם|	D|o:o:m|
ד:ו|ג|	D:o:u|g|
ד|ו|ב|	D|o|v|
ד|ר|י|	D|r|e|
ד|ר:ו|	D|r:e:w|
ד|א:ף|	D|u:f:f|
ד:א|ן|	D:u:n|n|
ד|ו|ן|	D|u|n:n:e|
א:ד|י|	E:d:d|i:e|
ע:ד|ן|	E:d:e|n|
א:ד|י|	E:d:i|e|
א|ל|ה|	E|l|a|
א:ל|ן|	E:l:l|e:n|
ע:מ|ק|	E:m:e|k|
א:מ|י|	E:m:m|y|
א:ר|ז|	E:r:e|z|
א:ש|ל|	E:s:h|e:l|
א:ס|ן|	E:s:s|e:n|
פ|י|י|	F|a|e|
פ|ה|ד|	F|a:h:a|d|
